interpro_go_id,interpro_go_name
P:GO:0006508,P:proteolysis
C:GO:0009376,C:HslUV protease complex
P:GO:0051603,P:proteolysis involved in cellular protein catabolic process
F:GO:0005524,F:ATP binding
C:GO:0005737,C:cytoplasm
C:GO:0009376,C:HslUV protease complex
F:GO:0016887,F:ATPase activity
F:GO:0070011,"F:peptidase activity, acting on L-amino acid peptides"
no GO terms,no GO terms
F:GO:0016746,"F:transferase activity, transferring acyl groups"
P:GO:0042619,P:poly-hydroxybutyrate biosynthetic process
no GO terms,no GO terms
F:GO:0016746,"F:transferase activity, transferring acyl groups"
P:GO:0042619,P:poly-hydroxybutyrate biosynthetic process
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0008168,F:methyltransferase activity
P:GO:0032150,P:ubiquinone biosynthetic process from chorismate
P:GO:0006744,P:ubiquinone biosynthetic process
P:GO:0000105,P:histidine biosynthetic process
F:GO:0004635,F:phosphoribosyl-AMP cyclohydrolase activity
P:GO:0000105,P:histidine biosynthetic process
F:GO:0004636,F:phosphoribosyl-ATP diphosphatase activity
C:GO:0005886,C:plasma membrane
F:GO:0008565,F:protein transporter activity
P:GO:0009306,P:protein secretion
P:GO:0015031,P:protein transport
C:GO:0016021,C:integral component of membrane
F:GO:0008565,F:protein transporter activity
P:GO:0015031,P:protein transport
C:GO:0016020,C:membrane
P:GO:0043953,P:protein transport by the Tat complex
C:GO:0016021,C:integral component of membrane
P:GO:0006364,P:rRNA processing
F:GO:0008168,F:methyltransferase activity
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
P:GO:0003333,P:amino acid transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0015424,F:amino acid-transporting ATPase activity
F:GO:0016887,F:ATPase activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
P:GO:0071705,P:nitrogen compound transport
F:GO:0004970,F:ionotropic glutamate receptor activity
C:GO:0016020,C:membrane
F:GO:0016758,"F:transferase activity, transferring hexosyl groups"
F:GO:0003824,F:catalytic activity
P:GO:0005975,P:carbohydrate metabolic process
P:GO:0016051,P:carbohydrate biosynthetic process
F:GO:0030246,F:carbohydrate binding
C:GO:0042597,C:periplasmic space
F:GO:0002161,F:aminoacyl-tRNA editing activity
C:GO:0005737,C:cytoplasm
F:GO:0051499,F:D-aminoacyl-tRNA deacylase activity
F:GO:0004177,F:aminopeptidase activity
C:GO:0005737,C:cytoplasm
P:GO:0006508,P:proteolysis
F:GO:0008233,F:peptidase activity
F:GO:0016787,F:hydrolase activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0008718,F:D-amino-acid dehydrogenase activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0019478,P:D-amino acid catabolic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0005515,F:protein binding
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0005737,C:cytoplasm
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
F:GO:0016812,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides"
P:GO:0019556,P:histidine catabolic process to glutamate and formamide
F:GO:0003824,F:catalytic activity
F:GO:0005524,F:ATP binding
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
P:GO:0031460,P:glycine betaine transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
F:GO:0004397,F:histidine ammonia-lyase activity
C:GO:0005737,C:cytoplasm
P:GO:0006548,P:histidine catabolic process
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0016153,F:urocanate hydratase activity
no GO terms,no GO terms
P:GO:0006629,P:lipid metabolic process
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006547,P:histidine metabolic process
P:GO:0045892,"P:negative regulation of transcription, DNA-templated"
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
F:GO:0005215,F:transporter activity
C:GO:0019867,C:outer membrane
F:GO:0005515,F:protein binding
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0016791,F:phosphatase activity
F:GO:0042132,"F:fructose 1,6-bisphosphate 1-phosphatase activity"
F:GO:0004462,F:lactoylglutathione lyase activity
F:GO:0046872,F:metal ion binding
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003924,F:GTPase activity
F:GO:0005525,F:GTP binding
F:GO:0003723,F:RNA binding
F:GO:0004810,F:tRNA adenylyltransferase activity
C:GO:0005737,C:cytoplasm
F:GO:0016783,F:sulfurtransferase activity
P:GO:0034227,P:tRNA thio-modification
P:GO:0052837,P:thiazole biosynthetic process
F:GO:0003824,F:catalytic activity
F:GO:0004356,F:glutamate-ammonia ligase activity
C:GO:0005737,C:cytoplasm
P:GO:0006542,P:glutamine biosynthetic process
P:GO:0006807,P:nitrogen compound metabolic process
P:GO:0009399,P:nitrogen fixation
no IPS match,no IPS match
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0000156,F:phosphorelay response regulator activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006808,P:regulation of nitrogen utilization
F:GO:0008134,F:transcription factor binding
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
P:GO:0001510,P:RNA methylation
F:GO:0003723,F:RNA binding
P:GO:0006396,P:RNA processing
F:GO:0008168,F:methyltransferase activity
F:GO:0008173,F:RNA methyltransferase activity
P:GO:0015031,P:protein transport
F:GO:0051082,F:unfolded protein binding
P:GO:0051262,P:protein tetramerization
F:GO:0009055,F:electron transfer activity
F:GO:0015035,F:protein disulfide oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004619,F:phosphoglycerate mutase activity
C:GO:0005737,C:cytoplasm
P:GO:0006007,P:glucose catabolic process
F:GO:0030145,F:manganese ion binding
F:GO:0046872,F:metal ion binding
C:GO:0016020,C:membrane
no GO terms,no GO terms
F:GO:0005515,F:protein binding
P:GO:0006508,P:proteolysis
F:GO:0008236,F:serine-type peptidase activity
F:GO:0003824,F:catalytic activity
P:GO:0005975,P:carbohydrate metabolic process
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0000105,P:histidine biosynthetic process
F:GO:0000107,F:imidazoleglycerol-phosphate synthase activity
F:GO:0003824,F:catalytic activity
C:GO:0005737,C:cytoplasm
P:GO:0000105,P:histidine biosynthetic process
F:GO:0003824,F:catalytic activity
F:GO:0003949,F:1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity
P:GO:0000105,P:histidine biosynthetic process
C:GO:0005737,C:cytoplasm
F:GO:0016763,"F:transferase activity, transferring pentosyl groups"
P:GO:0000105,P:histidine biosynthetic process
F:GO:0004424,F:imidazoleglycerol-phosphate dehydratase activity
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003824,F:catalytic activity
P:GO:0006281,P:DNA repair
P:GO:0006284,P:base-excision repair
F:GO:0016787,F:hydrolase activity
F:GO:0019104,F:DNA N-glycosylase activity
F:GO:0005506,F:iron ion binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
P:GO:0006310,P:DNA recombination
P:GO:0015074,P:DNA integration
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0003333,P:amino acid transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0015424,F:amino acid-transporting ATPase activity
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
P:GO:0071705,P:nitrogen compound transport
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
P:GO:0071705,P:nitrogen compound transport
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0008460,"F:dTDP-glucose 4,6-dehydratase activity"
P:GO:0009225,P:nucleotide-sugar metabolic process
no GO terms,no GO terms
F:GO:0008879,F:glucose-1-phosphate thymidylyltransferase activity
P:GO:0009058,P:biosynthetic process
F:GO:0016779,F:nucleotidyltransferase activity
P:GO:0045226,P:extracellular polysaccharide biosynthetic process
F:GO:0008830,"F:dTDP-4-dehydrorhamnose 3,5-epimerase activity"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0008134,F:transcription factor binding
F:GO:0043565,F:sequence-specific DNA binding
C:GO:0030288,C:outer membrane-bounded periplasmic space
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
C:GO:0005887,C:integral component of plasma membrane
P:GO:0006527,P:arginine catabolic process
P:GO:0006865,P:amino acid transport
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
F:GO:0043858,F:arginine:ornithine antiporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0006527,P:arginine catabolic process
F:GO:0016990,F:arginine deiminase activity
F:GO:0004585,F:ornithine carbamoyltransferase activity
P:GO:0006520,P:cellular amino acid metabolic process
P:GO:0006591,P:ornithine metabolic process
F:GO:0016597,F:amino acid binding
F:GO:0016743,F:carboxyl- or carbamoyltransferase activity
P:GO:0006525,P:arginine metabolic process
F:GO:0008804,F:carbamate kinase activity
F:GO:0003824,F:catalytic activity
F:GO:0000287,F:magnesium ion binding
P:GO:0006790,P:sulfur compound metabolic process
F:GO:0008441,"F:3'(2'),5'-bisphosphate nucleotidase activity"
P:GO:0046854,P:phosphatidylinositol phosphorylation
F:GO:0016787,F:hydrolase activity
F:GO:0016787,F:hydrolase activity
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003824,F:catalytic activity
F:GO:0016783,F:sulfurtransferase activity
F:GO:0008863,F:formate dehydrogenase (NAD+) activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0030151,F:molybdenum ion binding
F:GO:0043546,F:molybdopterin cofactor binding
F:GO:0051539,"F:4 iron, 4 sulfur cluster binding"
P:GO:0055114,P:oxidation-reduction process
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003723,F:RNA binding
P:GO:0006109,P:regulation of carbohydrate metabolic process
P:GO:0006402,P:mRNA catabolic process
P:GO:0046417,P:chorismate metabolic process
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
F:GO:0046872,F:metal ion binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003857,F:3-hydroxyacyl-CoA dehydrogenase activity
P:GO:0006631,P:fatty acid metabolic process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016491,F:oxidoreductase activity
no IPS match,no IPS match
F:GO:0004611,F:phosphoenolpyruvate carboxykinase activity
F:GO:0004612,F:phosphoenolpyruvate carboxykinase (ATP) activity
F:GO:0005524,F:ATP binding
P:GO:0006094,P:gluconeogenesis
F:GO:0017076,F:purine nucleotide binding
C:GO:0005737,C:cytoplasm
P:GO:0006457,P:protein folding
F:GO:0051082,F:unfolded protein binding
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003723,F:RNA binding
F:GO:0003727,F:single-stranded RNA binding
P:GO:0034605,P:cellular response to heat
F:GO:0043023,F:ribosomal large subunit binding
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
P:GO:0006464,P:cellular protein modification process
F:GO:0046872,F:metal ion binding
no GO terms,no GO terms
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0007165,P:signal transduction
C:GO:0016021,C:integral component of membrane
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003676,F:nucleic acid binding
P:GO:0006139,P:nucleobase-containing compound metabolic process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004357,F:glutamate-cysteine ligase activity
P:GO:0006750,P:glutathione biosynthetic process
F:GO:0004042,F:acetyl-CoA:L-glutamate N-acetyltransferase activity
C:GO:0005737,C:cytoplasm
P:GO:0006526,P:arginine biosynthetic process
C:GO:0016021,C:integral component of membrane
C:GO:0005737,C:cytoplasm
P:GO:0006526,P:arginine biosynthetic process
F:GO:0008777,F:acetylornithine deacetylase activity
F:GO:0016787,F:hydrolase activity
F:GO:0005315,F:inorganic phosphate transmembrane transporter activity
P:GO:0006817,P:phosphate ion transport
C:GO:0016020,C:membrane
no GO terms,no GO terms
F:GO:0050355,F:triphosphatase activity
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004375,F:glycine dehydrogenase (decarboxylating) activity
P:GO:0006520,P:cellular amino acid metabolic process
P:GO:0006544,P:glycine metabolic process
P:GO:0006546,P:glycine catabolic process
F:GO:0016829,F:lyase activity
P:GO:0055114,P:oxidation-reduction process
C:GO:0005960,C:glycine cleavage complex
P:GO:0019464,P:glycine decarboxylation via glycine cleavage system
F:GO:0004047,F:aminomethyltransferase activity
F:GO:0005515,F:protein binding
P:GO:0006546,P:glycine catabolic process
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no IPS match,no IPS match
P:GO:0006744,P:ubiquinone biosynthetic process
F:GO:0016709,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0071949,F:FAD binding
no GO terms,no GO terms
P:GO:0006744,P:ubiquinone biosynthetic process
F:GO:0008681,F:2-octaprenyl-6-methoxyphenol hydroxylase activity
F:GO:0016709,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen"
